Identifier   ProcessPCH\ /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/sharedpch/CordovaLib_Prefix-fqyvsvsoxiqymqhinjrvobrmpyly/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a4dd0f56ebc5142517567bb44db021f5
Description  ProcessPCH\ /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/sharedpch/CordovaLib_Prefix-fqyvsvsoxiqymqhinjrvobrmpyly/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/rubenferreira/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/rubenferreira/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/emulator/include -I/Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/emulator/usr/local/lib/include -I/Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/UninstalledProducts/include -I/Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/UninstalledProducts/iphonesimulator/include -I/Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/emulator -I/Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/rubenferreira/Library/Developer/Xcode/DerivedData/MyApp-ahexaimuwsbrngaldcohqaterfeo/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/sharedpch/CordovaLib_Prefix-fqyvsvsoxiqymqhinjrvobrmpyly/CordovaLib_Prefix.pch.d -c /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/sharedpch/CordovaLib_Prefix-fqyvsvsoxiqymqhinjrvobrmpyly/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/sharedpch/CordovaLib_Prefix-fqyvsvsoxiqymqhinjrvobrmpyly/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/Wireshark.app/Contents/MacOS
BuilderIdent ProcessPCH\ /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/build/sharedpch/CordovaLib_Prefix-fqyvsvsoxiqymqhinjrvobrmpyly/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1491594383 3838 33188
InputFile    /Users/rubenferreira/Desktop/Projects/biolivingMobile/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1496678329 838 33188
